// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	// Invoker: Exort
	//=================================================================================================================
	"invoker_exort"
	{
		"MaxLevel"							"10"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage_per_instance"	"4 8 12 18 24 30 36 42 50 60"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Invoke
	//=================================================================================================================
	"invoker_invoke"
	{
		"AbilityCooldown"					"3"
		"AbilityManaCost"					"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_invoked_spells"		"2"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"mana_cost_scepter"			"0"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Cold Snap
	//=================================================================================================================
	"invoker_cold_snap"
	{
		"AbilityCastRange"				"1000"
		"AbilityCooldown"				"16"
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3 3.5 4.0 4.5 5.0 5.5 6.0 6.5 7.0 7.5 8.0"
				"levelkey"				"quaslevel"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"freeze_duration"		"0.4"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"freeze_cooldown"		"0.7 0.65 0.6 0.55 0.5 0.45 0.4 0.35 0.3 0.25 0.01"
				"levelkey"				"quaslevel"	
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"freeze_damage"			"20 25 30 35 40 45 50 55 60 70 80"
				"levelkey"				"quaslevel"	
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_trigger"		"5.0"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Ghost Walk
	//=================================================================================================================
	"invoker_ghost_walk"
	{
		"AbilityCooldown"				"35"
		"AbilityManaCost"				"200"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"100.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"area_of_effect"		"625"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"enemy_slow"			"-20 -25 -30 -35 -40 -50 -60 -70 -80 -90 -100"
				"levelkey"				"quaslevel"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"self_slow"				"0 5 10 15 20 25 30 35 40 50 60"
				"levelkey"				"wexlevel"
			}			
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"aura_fade_time"		"2.0"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Tornado
	//=================================================================================================================
	"invoker_tornado"
	{
		"AbilityCastRange"				"3000"
		"AbilityCooldown"				"24"
		"AbilityManaCost"				"150"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"travel_distance"		"2000 2500 3000 3500 4000 4500 5000 5500 6000 7000 20000"
				"levelkey"				"wexlevel"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"travel_speed"			"1200"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"area_of_effect"		"275"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_distance"		"400"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"end_vision_duration"	"3"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"lift_duration"			"1.2 1.4 1.6 1.8 2.0 2.2 2.4 2.6 2.6 2.6 2.6"
				"levelkey"				"quaslevel"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"base_damage"			"120"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"quas_damage"			"0"
				"levelkey"				"quaslevel"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"wex_damage"			"0 50 100 150 200 250 300 350 375 400 450"
				"levelkey"				"wexlevel"
			}
		}
	}

	//=================================================================================================================
	// Invoker: EMP
	//=================================================================================================================
	"invoker_emp"
	{
		"AbilityCastRange"				"1200"
		"AbilityCooldown"				"24"
		"AbilityManaCost"				"125"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"delay"					"2.9"
				"levelkey"				"wexlevel"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"area_of_effect"		"800"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_burned"			"150 225 300 375 450 525 600 675 750 825 1000"
				"levelkey"				"wexlevel"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_mana_pct"	"50"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Alacrity
	//=================================================================================================================
	"invoker_alacrity"
	{
		"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_CREEP | DOTA_UNIT_TARGET_BUILDING"

		"AbilityCastRange"				"900"
		"AbilityCooldown"				"8"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"20 35 50 65 80 95 110 125 140 160 180"
				"levelkey"				"wexlevel"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"20 35 50 65 80 100 120 150 175 200 225"
				"levelkey"				"exortlevel"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"10"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Chaos Meteor
	//=================================================================================================================
	"invoker_chaos_meteor"
	{
		"AbilityCastRange"				"900"
		"AbilityCooldown"				"30"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"land_time"				"1.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"area_of_effect"		"350"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"travel_distance"		"1000 1500 2000 2500 3000 3500 4000 4500 5000 6000 20000"
				"levelkey"				"wexlevel"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"travel_speed"			"425"
			}			
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_interval"		"0.5"
				"CalculateSpellDamageTooltip"	"0"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_distance"		"500"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"end_vision_duration"	"3.0"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"main_damage"			"60 80 100 120 140 170 200 230 260 290 325"
				"levelkey"				"exortlevel"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_duration"			"3.0"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_dps"				"15 20 25 30 35 40 45 50 55 65 75"
				"levelkey"				"exortlevel"
				"CalculateSpellDamageTooltip"	"1"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Sun Strike
	//=================================================================================================================
	"invoker_sun_strike"
	{
		"AbilityCooldown"				"20"
		"AbilityManaCost"				"175"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"delay"					"1.7"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"area_of_effect"		"225"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"damage"				"160 240 320 400 480 560 640 720 800 950 1100"
				"levelkey"				"exortlevel"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_distance"		"600"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"vision_duration"		"4.0"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Forge Spirit
	//=================================================================================================================
	"invoker_forge_spirit"
	{
		"AbilityManaCost"				"50"
		"AbilityCooldown"				"20"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"spirit_damage"			"25 35 45 55 65 75 85 95 110 130 150"
				"levelkey"				"exortlevel"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"spirit_mana"			"600"
				"levelkey"				"exortlevel"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"spirit_armor"			"2 3 4 5 6 7 8 9 11 13 15"
				"levelkey"				"exortlevel"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"spirit_attack_range"	"400 500 600 700 800 800 800 800 800 850 900"
				"levelkey"				"quaslevel"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"spirit_hp"				"300 400 500 600 700 800 900 1000 1200 1400 1600"
				"levelkey"				"quaslevel"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"spirit_duration"		"50 55 60 65 70 75 80 85 90 105 120"
				"levelkey"				"quaslevel"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Forged Spirit: Melting Strike
	//=================================================================================================================
	"forged_spirit_melting_strike"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"armor_removed"			"1"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"max_armor_removed"		"20"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"5"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Ice Wall
	//=================================================================================================================
	"invoker_ice_wall"
	{
		"AbilityCooldown"				"20"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 16.0 18.0"
				"levelkey"				"quaslevel"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"slow"					"-20 -40 -60 -80 -100 -120 -140 -160 -180 -225 -250"
				"levelkey"				"quaslevel"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"2.0"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_per_second"		"16 24 32 40 50 60 70 80 100 125 150"
				"levelkey"				"exortlevel"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"wall_place_distance"	"200"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"num_wall_elements"		"25"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"wall_element_spacing"	"80"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"wall_element_radius"	"105"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Deafening Blast
	//=================================================================================================================
	"invoker_deafening_blast"
	{
		"AbilityCastRange"				"1600"
		"AbilityCooldown"				"25"
		"AbilityManaCost"				"250"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"travel_distance"		"1600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"travel_speed"			"1400"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_start"			"225"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_end"			"300"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"end_vision_duration"	"3.0"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage"				"60 100 140 180 220 260 300 330 360 420 480"
				"levelkey"				"exortlevel"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"knockback_duration"	"1.1 1.2 1.3 1.4 1.5 1.7 1.9 2.1 2.3 2.5"
				"levelkey"				"quaslevel"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"disarm_duration"		"1.5 2.0 2.5 3.0 3.5 4.0 4.5 5.0 5.5 6.0"
				"levelkey"				"wexlevel"
			}
		}
	}

	//=================================================================================================================
	//	Invoker: multiple Forge Spirit summoning
	//=================================================================================================================
	"special_bonus_unique_invoker_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"3"
			}
		}
	}

	//=================================================================================================================
	//	Invoker: 360 Deafening Blast
	//=================================================================================================================
	"special_bonus_unique_invoker_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"0"
			}
		}
	}

	//=================================================================================================================
	// Ability: Special Bonus
	//=================================================================================================================
	"special_bonus_unique_invoker_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"14"
			}
		}
	}

	//=================================================================================================================
	// Huskar: Inner Vitality
	//=================================================================================================================
	"huskar_inner_vitality"
	{
		"AbilityCastPoint"				"0.2"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"heal"					"20 25 30 35"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"attrib_bonus"			"0.25"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"hurt_attrib_bonus"		"0.4 0.6 0.8 1.0"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"hurt_percent"			"0.40"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"tooltip_attrib_bonus"			"25"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"tooltip_hurt_attrib_bonus"		"40 60 80 100"
			}
		}
	}	
	
	//=================================================================================================================
	// Huskar: Burning Spear
	//=================================================================================================================
	"huskar_burning_spear"
	{
		"AbilityDuration"						"9"

		"AbilityDamage"							"10 15 20 25"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"health_cost"					"15"
			}
		}
	}
	
	//=================================================================================================================
	// Huskar: Berserker's Blood
	//=================================================================================================================
	"huskar_berserkers_blood"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"maximum_attack_speed"			"210 280 350 420"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"maximum_resistance"			"66 77 88 99"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"hp_threshold_max"				"15"
			}
		}
	}
	
	//=================================================================================================================
	// Huskar: Life Break
	//=================================================================================================================
	"huskar_life_break"
	{
		"AbilityCastPoint"					"0.2"

		"AbilityCooldown"					"7"

		"AbilityCastRange"					"700 850 1000"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"health_cost_percent"		"0.30"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"health_damage"				"0.30"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"health_damage_scepter"		"0.5"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"charge_speed"				"1000"
			}
			"05"
			{
				"var_type"							"FIELD_INTEGER"
				"tooltip_health_damage"				"30"
			}
			"06"
			{
				"var_type"							"FIELD_INTEGER"
				"tooltip_health_cost_percent"		"30"
				"CalculateSpellDamageTooltip"		"0"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed"					"-40 -50 -60"
			}
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"slow_durtion_tooltip"		"4 5 6"
			}
			"09"
			{
				"var_type"							"FIELD_INTEGER"
				"tooltip_health_damage_scepter"		"50"
			}
			"10"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"3"
			}
		}
	}

	//=================================================================================================================
	//	Huskar: bonus Life Break cast range
	//=================================================================================================================
	"special_bonus_unique_huskar"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"500"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster: Thunder Clap
	//=================================================================================================================
	"brewmaster_thunder_clap"
	{
		"AbilityCooldown"				"12 11 10 9"
		
		"AbilityCastPoint"				"0.3"

		"AbilityManaCost"				"90 100 110 120"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"400 425 450 475"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"120 190 260 330"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_slow"				"25 35 45 55"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_speed_slow"			"25 35 45 55"
			}			
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_creeps"			"8.0"
			}			
		}
	}

	//=================================================================================================================
	// Brewmaster: Drunken Haze
	//=================================================================================================================
	"brewmaster_drunken_haze"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"5"

		"AbilityManaCost"				"25"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_slow"				"25 30 35 40"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"miss_chance"				"800"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster: Drunken Brawler
	//=================================================================================================================
	"brewmaster_drunken_brawler"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"dodge_chance"				"15 20 25 30"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_chance"				"15 20 25 30"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_multiplier"			"200"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"last_proc"					"10 9 8 7"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster: Primal Split
	//=================================================================================================================
	"brewmaster_primal_split"
	{
		"AbilityCooldown"					"140.0 110.0 80.0"
		
		"AbilityCastPoint"					"0.5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"20.0"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"split_duration"			"0.5"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster Earth: Hurl Boulder
	//=================================================================================================================
	"brewmaster_earth_hurl_boulder"
	{
		"AbilityCastRange"				"1000"

		"AbilityCooldown"				"5"
		"AbilityCastPoint"				"0.3"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"60 80 100 120"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"2.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"1000"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster Earth: Pulverize
	//=================================================================================================================
	"brewmaster_earth_pulverize"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_building_damage"		"150"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster Storm: Dispel Magic
	//=================================================================================================================
	"brewmaster_storm_dispel_magic"
	{
		"AbilityCastRange"				"900"

		"AbilityCastPoint"				"0.3"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"900"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster Storm: Cyclone
	//=================================================================================================================
	"brewmaster_storm_cyclone"
	{
		"AbilityCastRange"				"900"

		"AbilityCooldown"				"6.0"
		"AbilityCastPoint"				"0.3"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_hero"			"6.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_unit"			"20.0"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster Storm: Wind Walk
	//=================================================================================================================
	"brewmaster_storm_wind_walk"
	{
		"AbilityCooldown"				"3.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"100 140 180 220"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speeed"		"100"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"20.0"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"fade_time"					"0.3"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster Fire: Permanent Immolation
	//=================================================================================================================
	"brewmaster_fire_permanent_immolation"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"20 40 60 80"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"360"
			}
		}
	}

	//=================================================================================================================
	// Doom Bringer: Devour
	//=================================================================================================================
	"doom_bringer_devour"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCastRange"				"600"
		"AbilityCooldown"				"66 56 46 36"

		"AbilityManaCost"				"6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_gold"			"66 106 136 166"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"health_per_second"		"66"
			}
		}
	}

	//=================================================================================================================
	// Doom Bringer: Scorched Earth
	//=================================================================================================================
	"doom_bringer_scorched_earth"
	{
		"AbilityCastRange"					"666 766 866 966"

		"AbilityCooldown"					"24"

		"AbilityManaCost"					"66"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_per_second"			"24 36 48 60"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"666 766 866 966"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed_pct"	"24"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"10.0 12.0 14.0 16.0"
			}
		}
	}

	//=================================================================================================================
	// Doom Bringer: Infernal Blade
	//=================================================================================================================
	"doom_bringer_infernal_blade"
	{
		"AbilityCooldown"				"10 8 6 4"

		"AbilityManaCost"				"6"

		"AbilityCastRange"				"366"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"burn_damage"			"24 36 48 60"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_damage_pct"		"1.0 2.0 3.0 4.0"
				"LinkedSpecialBonus"	"special_bonus_unique_doom_1"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_duration"			"6.0"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"ministun_duration"		"0.666"
			}
		}
	}

	//=================================================================================================================
	// Doom Bringer: Doom
	//=================================================================================================================
	"doom_bringer_doom"
	{
		"AbilityCastPoint"				"0.3"

		"AbilityCastRange"				"666"

		"AbilityCooldown"				"126 96 66"

		"AbilityManaCost"				"166"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"6.0 9.0 12.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"66 106 166"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_scepter"		"12.0 18.0 24.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_scepter"		"66 106 166"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"deniable_pct"			"25"
			}
		}
	}

	//=================================================================================================================
	//	Doom: bonus Infernal Blade damage per second
	//=================================================================================================================
	"special_bonus_unique_doom_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"3"
			}
		}
	}

	//=================================================================================================================
	// Ability: Special Bonus
	//=================================================================================================================
	"special_bonus_unique_doom_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"0"
			}
		}
	}

	//=================================================================================================================
	// Lycan: Howl
	//=================================================================================================================
	"lycan_howl"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"50 40 30 20"
		"AbilityDuration"				"12"
	
		"AbilityManaCost"				"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"howl_duration"			"12.0"		
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"hero_bonus_damage"		"30 45 60 75"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"unit_bonus_damage"		"7 14 21 28"
			}
		}
	}

	//=====================================================================================================
	// Lycan: Feral Impulse
	//=================================================================================================================
	"lycan_feral_impulse"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"25 40 55 70"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_hp_regen"		"5 10 15 20"
			}
		}
	}

	//=================================================================================================================
	// Lycan: Shapeshift
	//=================================================================================================================
	"lycan_shapeshift"
	{
		"AbilityCooldown"					"100.0 70.0 40.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"20"
				"LinkedSpecialBonus"		"special_bonus_unique_lycan_1"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"700 800 900"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_night_vision"		"1000"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"transformation_time"		"1.0"
			}		
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_chance"				"40"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_multiplier"			"150 175 200"
			}
		}
	}

	//=================================================================================================================
	// Magnus: Skewer
	//=================================================================================================================
	"magnataur_skewer"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"24 20 16 12"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"skewer_speed"			"1200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"range"					"1300 1400 1500 1600"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_pct"				"40"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"skewer_radius"			"160"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"2.5 2.75 3.0 3.25"
			}			
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"skewer_damage"			"100 175 250 325"
			}			
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"tree_radius"			"200"
			}
		}
	}

	//=================================================================================================================
	// Gyrocopter: Rocket Barrage
	//=================================================================================================================
	"gyrocopter_rocket_barrage"
	{
		"AbilityCooldown"				"7 6 5 4"

		"AbilityDuration"				"3"

		"AbilityDamage"					"15 20 25 30"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"400"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"rockets_per_second"	"10"
			}
		}
	}	

	//=================================================================================================================
	// Gyrocopter: Homing Missile
	//=================================================================================================================
	"gyrocopter_homing_missile"
	{
		"AbilityCastRange"				"1500"
		"AbilityCastPoint"				"0.2"

		"AbilityDamage"					"400 600 800 1000"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"hits_to_kill_tooltip"		"3 4 5 6"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"tower_hits_to_kill_tooltip"	"6 8 10 12"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"2.2 2.4 2.6 2.8"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_speed_bonus_pct"	"400"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"min_damage"				"50"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_distance"				"2500"
			}
			"07"
			{
